symbol,name,minethecoin_link,algorithm,market_cap,market_cap_pretty,hash_rate,hash_rate_pretty,rentable_capacity,rentable_capacity_pretty,nicehash_market_link,attack_hourly_cost,attack_hourly_cost_pretty,network_vs_rentable_ratio,rentable_price_btc,rentable_price_units,rentable_price_usd_hour,block_time
BTC,Bitcoin,https://google.com,SHA-256,355174310335.0,$355.17 B,114915297523800740223,"114,915 PH/s",4.46452622496894e+17,446 PH/s,https://www.nicehash.com/algorithm/sha256,716071.966340356,"$716,072",0.0038850582308628387,0.008,PH,$6.23,716.0
ETH,Ethereum,https://google.com,Ethash,67762751140.0,$67.76 B,252587392739937,253 TH/s,8316960440821.01,8 TH/s,https://www.nicehash.com/algorithm/ethash,418437.9745327816,"$418,438",0.03292706081092543,2.078,TH,"$1,656.61",13.4519
LTC,Litecoin,https://google.com,Scrypt,5809864904.0,$5.81 B,226522165612507,227 TH/s,12760261161316.525,13 TH/s,https://www.nicehash.com/algorithm/scrypt,29286.719809475067,"$29,287",0.05633118121934462,0.162,TH,$129.29,140.0
BCH,BitcoinCashABC,https://google.com,SHA-256,5442445606.0,$5.44 B,1373679255112246134,"1,374 PH/s",4.46452622496894e+17,446 PH/s,https://www.nicehash.com/algorithm/sha256,8559.810804348757,"$8,560",0.3250049972257996,0.008,PH,$6.23,776.0
BSV,BitcoinSV,https://google.com,SHA-256,3173401748.0,$3.17 B,1109247865036266496,"1,109 PH/s",4.46452622496894e+17,446 PH/s,https://www.nicehash.com/algorithm/sha256,6912.058855443934,"$6,912",0.40248229144195596,0.008,PH,$6.23,588.0
DASH,Dash,https://google.com,X11,1036730077.0,$1.04 B,7185540690870541,7 PH/s,126599027412439.75,127 TH/s,https://www.nicehash.com/algorithm/x11,3246.397558731009,"$3,246",0.01761858054374222,0.567,PH,$451.80,157.0
ZEC,Zcash,https://google.com,Equihash,802852101.0,$802.85 M,7734017741,8 GH/s,265749975.4440713,266 MH/s,https://www.nicehash.com/algorithm/equihash,8709.820240690035,"$8,710",0.03436117996410364,0.001,MSol,$1.13,75.0
BTG,BitcoinGold,https://google.com,Zhash,157323083.0,$157.32 M,868621,869 KH/s,521776.31156981364,522 KH/s,https://www.nicehash.com/algorithm/zhash,328.8348738262881,$329,0.6006950229960059,0.475,MSol,$378.57,579.0
XVG,Verge-Lyra2REv2,https://google.com,Lyra2REv2,116074005.0,$116.07 M,12988755127379,13 TH/s,5096699949957.264,5 TH/s,https://www.nicehash.com/algorithm/lyra2rev2,47.100097188887695,$47,0.3923932586282983,0.005,TH,$3.63,150.0
RVN,Ravencoin,https://google.com,KawPow,107444874.0,$107.44 M,1534588742754,2 TH/s,638085304498.7927,638 GH/s,https://www.nicehash.com/algorithm/kawpow,4097.608993745432,"$4,098",0.4158021538419952,0.003,GH,$2.67,60.0
MONA,Monacoin,https://google.com,Lyra2REv2,89193658.0,$89.19 M,181436312189762,181 TH/s,5096699949957.264,5 TH/s,https://www.nicehash.com/algorithm/lyra2rev2,657.9281735566593,$658,0.028090848455003252,0.005,TH,$3.63,94.0
CKB,Nervos,https://google.com,Eaglesong,82692895.0,$82.69 M,12664296380630264,13 PH/s,16967818458105.975,17 TH/s,https://www.nicehash.com/algorithm/eaglesong,1344.1978431386576,"$1,344",0.0013398153318693524,0.133,PH,$106.14,11.786
QKC,QuarkChain,https://google.com,Ethash,53244023.0,$53.24 M,15034274268,15 GH/s,8316960440821.01,8 TH/s,https://www.nicehash.com/algorithm/ethash,24.90587992152615,$25,553.1999943970299,2.078,TH,"$1,656.61",9.7103
AE,Aeternity,https://google.com,CuckooCycle,40454336.0,$40.45 M,85939,86 KH/s,4303.04,4 KH/s,https://www.nicehash.com/algorithm/cuckoocycle,323.58343498315253,$324,0.050070864217642744,0.005,kG,$3.77,177.0
HNS,Handshake,https://google.com,Handshake,37463890.0,$37.46 M,3267431384481791,3 PH/s,0.0,0 H/s,https://www.nicehash.com/algorithm/handshake,?,?,0.0,0.000,TH,$0.00,768.0
ARRR,Pirate,https://google.com,Equihash,29131377.0,$29.13 M,487833778,488 MH/s,265749975.4440713,266 MH/s,https://www.nicehash.com/algorithm/equihash,549.3838592057981,$549,0.5447551756944377,0.001,MSol,$1.13,63.0
LBC,LBRY,https://google.com,LBRY,13344597.0,$13.34 M,86717251611250,87 TH/s,117737422189697.88,118 TH/s,https://www.nicehash.com/algorithm/lbry,105.76320942319467,$106,1.3577162560168543,1.530,PH,"$1,219.63",159.0
VTC,Vertcoin,https://google.com,Lyra2REv3,10334260.0,$10.33 M,12833699338041,13 TH/s,11678256422.759716,12 GH/s,https://www.nicehash.com/algorithm/lyra2rev3,79.27715384548044,$79,0.0009099680548182721,0.008,TH,$6.18,150.0
ETP,Metaverse,https://google.com,Ethash,10057309.0,$10.06 M,51073553632,51 GH/s,8316960440821.01,8 TH/s,https://www.nicehash.com/algorithm/ethash,84.60879263269123,$85,162.84279924493134,2.078,TH,"$1,656.61",21.0
SMART,SmartCash,https://google.com,Keccak,4591830.0,$4.59 M,12914080747750,13 TH/s,8288711856273.01,8 TH/s,https://www.nicehash.com/algorithm/keccak,24.70723825309344,$25,0.6418352198794435,0.002,TH,$1.91,55.0
XRC,BitcoinRhodium,https://google.com,X13,4093496.0,$4.09 M,1988954889662,2 TH/s,631046177901.6279,631 GH/s,https://www.nicehash.com/algorithm/x13,7.134893725301981,$7,0.3172752590728023,0.005,TH,$3.59,3702.0
CLO,Callisto,https://google.com,Ethash,3109503.0,$3.11 M,46281923881,46 GH/s,8316960440821.01,8 TH/s,https://www.nicehash.com/algorithm/ethash,76.67094654318431,$77,179.70213300133253,2.078,TH,"$1,656.61",13.0914
TUBE,BitTubeCash,https://google.com,CuckooCycle,1818286.0,$1.82 M,1513,2 KH/s,4303.04,4 KH/s,https://www.nicehash.com/algorithm/cuckoocycle,5.696851687004849,$6,2.844044943820225,0.005,kG,$3.77,14.878
ONION,DeepOnion,https://google.com,X13,1679742.0,$1.68 M,304763721045,305 GH/s,631046177901.6279,631 GH/s,https://www.nicehash.com/algorithm/x13,1.0932660023039424,$1,2.0706079310813066,0.005,TH,$3.59,240.0
LCC,LitecoinCash,https://google.com,SHA-256,1473157.0,$1.47 M,2507310939997470,3 PH/s,4.46452622496894e+17,446 PH/s,https://www.nicehash.com/algorithm/sha256,15.623812614319833,$16,178.06033363271032,0.008,PH,$6.23,150.0
XSG,SnowGem,https://google.com,Zhash,939479.0,"$939,479",33121,33 KH/s,521776.31156981364,522 KH/s,https://www.nicehash.com/algorithm/zhash,12.538655933946437,$13,15.7536400341117,0.475,MSol,$378.57,60.0
SUMO,Sumokoin,https://google.com,CryptoNightR,801755.0,"$801,755",13823212,14 MH/s,192541.91685245474,193 KH/s,https://www.nicehash.com/algorithm/cryptonightr,27.548550770849364,$28,0.01392888402872319,0.003,MH,$1.99,241.0
DBIX,Dubaicoin,https://google.com,Ethash,757905.0,"$757,905",55696167340,56 GH/s,8316960440821.01,8 TH/s,https://www.nicehash.com/algorithm/ethash,92.26664560801576,$92,149.32733863085613,2.078,TH,"$1,656.61",90.0
BTCZ,BitcoinZ,https://google.com,Zhash,640008.0,"$640,008",51012,51 KH/s,521776.31156981364,522 KH/s,https://www.nicehash.com/algorithm/zhash,19.311672851136006,$19,10.2285013637931,0.475,MSol,$378.57,159.0
ETHO,Ether-1,https://google.com,Ethash,462250.0,"$462,250",3923023251,4 GH/s,8316960440821.01,8 TH/s,https://www.nicehash.com/algorithm/ethash,6.498906716550074,$6,2120.038528627372,2.078,TH,"$1,656.61",13.0447
AXE,Axe,https://google.com,X11,302032.0,"$302,032",5999380024627,6 TH/s,126599027412439.75,127 TH/s,https://www.nicehash.com/algorithm/x11,2.7104950766744706,$3,21.102018357356986,0.567,PH,$451.80,158.0
TZC,Trezarcoin,https://google.com,NeoScrypt,289973.0,"$289,973",168925836,169 MH/s,675669771.6425059,676 MH/s,https://www.nicehash.com/algorithm/neoscrypt,3.5165506588244066,$4,3.9998012597818717,0.026,GH,$20.82,90.0
ELLA,Ellaism,https://google.com,Ethash,270387.0,"$270,387",14947372689,15 GH/s,8316960440821.01,8 TH/s,https://www.nicehash.com/algorithm/ethash,24.76191818097364,$25,556.416208645255,2.078,TH,"$1,656.61",13.1051
EGEM,EtherGem,https://google.com,Ethash,241937.0,"$241,937",9710683741,10 GH/s,8316960440821.01,8 TH/s,https://www.nicehash.com/algorithm/ethash,16.08678403080882,$16,856.4752660727198,2.078,TH,"$1,656.61",11.9493
LTHN,Lethean,https://google.com,CryptoNightR,152029.0,"$152,029",502278,502 KH/s,192541.91685245474,193 KH/s,https://www.nicehash.com/algorithm/cryptonightr,1.0009996941434942,$1,0.3833373487440317,0.003,MH,$1.99,121.0
ACM,Actinium,https://google.com,Lyra2z,126516.0,"$126,516",106974619015,107 GH/s,84472655938.92746,84 GH/s,https://www.nicehash.com/algorithm/lyra2z,5.253627342458229,$5,0.789651383821079,0.062,TH,$49.11,150.0
EXO,Exosis,https://google.com,X16R,25557.0,"$25,557",575115112,575 MH/s,4332769378.540717,4 GH/s,https://www.nicehash.com/algorithm/x16r,0.10160830214211952,$0,7.53374287709678,0.222,TH,$176.67,160.0
IMG,Imagecoin,https://google.com,X11,22237.0,"$22,237",4200157698071,4 TH/s,126599027412439.75,127 TH/s,https://www.nicehash.com/algorithm/x11,1.8976138726243856,$2,30.141493846905483,0.567,PH,$451.80,69.0
CFX,Conflux,https://google.com,Octopus,0.0,,1341552534624,1 TH/s,513059568366.52734,513 GH/s,https://www.nicehash.com/algorithm/octopus,2597.8120050077155,"$2,598",0.3824371801513712,2.429,TH,"$1,936.42",1.1286
CMM,Commercium,https://google.com,Equihash,0.0,,186266,186 KH/s,265749975.4440713,266 MH/s,https://www.nicehash.com/algorithm/equihash,0.2097672168958075,$0,1426.7229416215052,0.001,MSol,$1.13,59.0
DEM,Deutsche eMark,https://google.com,SHA-256,0.0,,705659271395516,706 TH/s,4.46452622496894e+17,446 PH/s,https://www.nicehash.com/algorithm/sha256,4.397176293520313,$4,632.6744940429772,0.008,PH,$6.23,62.0
ESN,EtherSocial,https://google.com,Ethash,0.0,,1958342650,2 GH/s,8316960440821.01,8 TH/s,https://www.nicehash.com/algorithm/ethash,3.2442036121369573,$3,4246.938318389281,2.078,TH,"$1,656.61",78.0
EXP,Expanse,https://google.com,Ethash,0.0,,49999065511,50 GH/s,8316960440821.01,8 TH/s,https://www.nicehash.com/algorithm/ethash,82.82878838096008,$83,166.34231771774304,2.078,TH,"$1,656.61",21.0
GBX,GoByte,https://google.com,NeoScrypt,0.0,,722650195,723 MH/s,675669771.6425059,676 MH/s,https://www.nicehash.com/algorithm/neoscrypt,15.043501216278344,$15,0.9349887072852805,0.026,GH,$20.82,159.0
HAL,Halcyon,https://google.com,NeoScrypt,0.0,,5954782,6 MH/s,675669771.6425059,676 MH/s,https://www.nicehash.com/algorithm/neoscrypt,0.12396145587378189,$0,113.46675187143809,0.026,GH,$20.82,600.0
HANA,Hanacoin,https://google.com,Lyra2REv3,0.0,,2499745176,2 GH/s,11678256422.759716,12 GH/s,https://www.nicehash.com/algorithm/lyra2rev3,0.01544158684665739,$0,4.671778761644349,0.008,TH,$6.18,93.0
HUSH,Hush,https://google.com,Equihash,0.0,,3857992,4 MH/s,265749975.4440713,266 MH/s,https://www.nicehash.com/algorithm/equihash,4.344755589567018,$4,68.88297732189992,0.001,MSol,$1.13,75.0
INFX,Influxcoin,https://google.com,X11,0.0,,20391729154,20 GH/s,126599027412439.75,127 TH/s,https://www.nicehash.com/algorithm/x11,0.009212898874535405,$0,6208.351751651544,0.567,PH,$451.80,240.0
LCP,LitecoinPlus,https://google.com,Scrypt,0.0,,3945475460,4 GH/s,12760261161316.525,13 TH/s,https://www.nicehash.com/algorithm/scrypt,0.5101047572970928,$1,3234.150431470818,0.162,TH,$129.29,30.0
MAX,Maxcoin,https://google.com,Keccak,0.0,,338436887153,338 GH/s,8288711856273.01,8 TH/s,https://www.nicehash.com/algorithm/keccak,0.647497949552572,$1,24.491159713704207,0.002,TH,$1.91,97.0
MOON,Mooncoin,https://google.com,Scrypt,0.0,,5875504552,6 GH/s,12760261161316.525,13 TH/s,https://www.nicehash.com/algorithm/scrypt,0.7596353985422898,$1,2171.7728321685972,0.162,TH,$129.29,106.0
ORB,Orbitcoin,https://google.com,NeoScrypt,0.0,,24777105,25 MH/s,675669771.6425059,676 MH/s,https://www.nicehash.com/algorithm/neoscrypt,0.5157881528051843,$1,27.269924054586113,0.026,GH,$20.82,360.0
PXC,Phoenixcoin,https://google.com,NeoScrypt,0.0,,198499934,198 MH/s,675669771.6425059,676 MH/s,https://www.nicehash.com/algorithm/neoscrypt,4.13219842632184,$4,3.4038790745517624,0.026,GH,$20.82,83.0
START,Startcoin,https://google.com,X11,0.0,,202364671594,202 GH/s,126599027412439.75,127 TH/s,https://www.nicehash.com/algorithm/x11,0.09142752147668552,$0,625.598462494643,0.567,PH,$451.80,64.0
VIVO,Vivo,https://google.com,NeoScrypt,0.0,,650000,650 KH/s,675669771.6425059,676 MH/s,https://www.nicehash.com/algorithm/neoscrypt,0.013531132847173622,$0,1039.491956373086,0.026,GH,$20.82,131.0
WDC,Worldcoin,https://google.com,Scrypt,0.0,,1224184984,1 GH/s,12760261161316.525,13 TH/s,https://www.nicehash.com/algorithm/scrypt,0.15827308786507202,$0,10423.47466117631,0.162,TH,$129.29,36.0
ZET,Zetacoin,https://google.com,SHA-256,0.0,,59673391639215,60 TH/s,4.46452622496894e+17,446 PH/s,https://www.nicehash.com/algorithm/sha256,0.3718429470231386,$0,7481.602942834959,0.008,PH,$6.23,30.0
